ID,Green,Open/Closed/Fallen,Age(1-4),Damage(0-3),Counted,Day,Comments
PB0337,1,C,,,,54,
PB0337,1,C,,,,55,
PB0337,1,O,1,0,Y,56,
PB0337,1,O,1,0,Y,57,
PB0337,1,F,,,,58,
PB0337,1,F,,,,59,
PB0337,1,F,,,,60,
PB0337,1,F,,,,61,
PB0337,1,FR,,,,62,
PB0337,1,FR,,,,63,
PB1821,1,C,,,,52,
PB1821,1,O,1,0,Y,53,
PB1821,1,O,1,0,Y,54,
PB1821,1,O,1,0,Y,55,
PB1821,1,O,2,0,Y,56,
PB1821,1,O,4,0,N,57,
PB1821,1,O,4,0,N,58,
PB1821,1,O,4,0,N,59,
PB1821,1,O,4,0,N,60,
PB1821,1,O,4,0,N,61,
PB1821,1,O,4,0,N,62,
PB1821,1,O,4,0,N,63,
PC0118,1,O,1,1,Y,48,
PC0118,1,O,1,2,Y,50,ROBBED BEE
PC0118,1,O,2,2,Y,51,
PC0118,1,O,2,2,Y,52,
PC0118,1,O,3,0,N,53,
PC0118,1,O,4,0,N,54,
PC0118,1,O,4,0,N,55,
PC0118,1,O,4,0,N,56,
PC0118,1,O,4,0,N,57,
PC0118,1,O,4,0,N,58,
PC0118,1,O,4,0,N,59,
PC0118,1,O,4,0,N,60,
PC0118,1,O,4,0,N,61,
PC0118,1,O,4,0,N,62,
PC0118,1,O,4,0,N,63,
PB0408,2,C,NA,0,N,48,
PB0408,2,O,1,0,Y,49,
PB0408,2,O,1,0,Y,50,
PB0408,2,F,NA,NA,NA,51,
PB0408,2,F,,,,52,
PB0408,2,F,,,,53,
PB0408,2,F,,,,54,
PB0408,2,F,,,,55,
PB0408,2,F,,,,56,
PB0408,2,F,,,,57,
PB0408,2,F,,,,58,
PB0408,2,F,,,,59,
PB0408,2,F,,,,60,
PB0408,2,F,,,,61,
PB0408,2,F,,,,62,
PB0408,2,F,,,,63,
PC0003,2,O,1,0,Y,54,
PC0003,2,O,2,0,Y,55,
PC0003,2,O,2,0,Y,56,
PC0003,2,O,3,0,N,57,
PC0003,2,O,4,0,N,58,
PC0003,2,O,4,0,N,59,
PC0003,2,O,4,0,N,60,
PC0003,2,O,4,0,N,61,
PC0003,2,O,4,0,N,62,
PC0003,2,O,4,0,N,63,
PC0211,2,O,1,0,Y,48,
PC0211,2,O,1,1,Y,49,
PC0211,2,O,1,1,Y,50,
PC0211,2,O,1,1,Y,51,
PC0211,2,O,2,1,Y,52,
PC0211,2,O,3,0,N,53,
PC0211,2,F,,,,54,
PC0211,2,F,,,,55,
PC0211,2,F,,,,56,
PC0211,2,F,,,,57,
PC0211,2,F,,,,58,
PC0211,2,F,,,,59,
PC0211,2,F,,,,60,
PC0211,2,F,,,,61,
PC0211,2,F,,,,62,
PC0211,2,F,,,,63,
PA2495,3,C,NA,0,N,48,
PA2495,3,C,NA,0,N,49,
PA2495,3,O,1,0,Y,50,
PA2495,3,O,1,0,Y,51,
PA2495,3,F,,,,52,
PA2495,3,F,,,,53,
PA2495,3,F,,,,54,
PA2495,3,F,,,,55,
PA2495,3,F,,,,56,
PA2495,3,FR,,,,57,
PA2495,3,F,,,,58,
PA2495,3,FR,,,,59,
PA2495,3,F,,,,60,
PA2495,3,F,,,,61,
PA2495,3,F,,,,62,
PA2495,3,F,,,,63,
PB0391,3,O,1,0,Y,50,
PB0391,3,O,1,0,Y,51,
PB0391,3,O,1,0,Y,52,
PB0391,3,O,1,0,Y,53,
PB0391,3,O,1,0,Y,53,
PB0391,3,F,,,,54,
PB0391,3,F,,,,55,
PB0391,3,FR,,,,56,
PB0391,3,FR,,,,57,
PB0391,3,FR,,,,58,
PB0391,3,FR,,,,59,
PB0391,3,FR,,,,60,
PB0391,3,FR,,,,61,
PB0391,3,FR,,,,62,
PB0391,3,FR,,,,63,
PB0351,4,C,NA,0,N,49,
PB0351,4,O,1,0,Y,50,
PB0351,4,O,1,0,Y,51,
PB0351,4,O,1,0,Y,52,
PB0351,4,O,3,0,N,53,
PB0351,4,F,,,,54,
PB0351,4,F,,,,55,
PB0351,4,FR,,,,56,
PB0351,4,FR,,,,57,
PB0351,4,FR,,,,58,
PB0351,4,FR,,,,59,
PB0351,4,FR,,,,60,
PB0351,4,FR,,,,61,
PB0351,4,FR,,,,62,
PB0351,4,FR,,,,63,
PB4713,4,C,NA,0,N,48,
PB4713,4,O,1,0,Y,49,
PB4713,4,O,1,0,Y,50,
PB4713,4,F,NA,NA,NA,51,
PB4713,4,F,,,,52,
PB4713,4,F,,,,53,
PB4713,4,F,,,,54,
PB4713,4,F,,,,55,
PB4713,4,F,,,,56,
PB4713,4,FR,,,,57,
PB4713,4,FR,,,,58,
PB4713,4,FR,,,,59,
PB4713,4,FR,,,,60,
PB4713,4,FR,,,,61,
PB4713,4,FR,,,,62,
PB4713,4,FR,,,,63,
PC0046,4,O,1,0,Y,48,
PC0046,4,O,1,0,Y,49,
PC0046,4,O,1,0,Y,50,
PC0046,4,F,NA,NA,NA,51,
PC0046,4,F,,,,52,
PC0046,4,F,,,,53,
PC0046,4,F,,,,54,
PC0046,4,F,,,,55,
PC0046,4,F,,,,56,
PC0046,4,FR,,,,57,
PC0046,4,FR,,,,58,
PC0046,4,FR,,,,59,
PC0046,4,FR,,,,60,
PC0046,4,FR,,,,61,
PC0046,4,FR,,,,62,
PC0046,4,FR,,,,63,
PC1922,4,O,1,0,Y,54,
PC1922,4,O,1,0,Y,55,
PC1922,4,O,1,0,Y,56,
PC1922,4,F,,,,57,
PC1922,4,F,,,,58,
PC1922,4,F,,,,59,
PC1922,4,F,,,,60,
PC1922,4,FR,,,,61,
PC1922,4,FFR,,,,62,
PC1922,4,FR,,,,63,
PB0391,5,C,NA,0,N,48,
PB0391,5,O,1,0,Y,49,
PB0391,5,O,1,0,Y,50,
PB0391,5,O,1,0,Y,51,
PB0391,5,O,1,0,Y,52,
PB0391,5,O,1,0,Y,53,
PB0391,5,F,,,,54,
PB0391,5,F,,,,55,
PB0391,5,F,,,,56,
PB0391,5,F,,,,57,
PB0391,5,F,,,,58,
PB0391,5,F,,,,59,
PB0391,5,F,,,,60,
PB0391,5,F,,,,61,
PB0391,5,F,,,,62,
PB0391,5,F,,,,63,
PB0427,5,C,,,,54,
PB0427,5,C,,,,55,
PB0427,5,O,1,0,Y,56,
PB0427,5,O,1,0,Y,57,
PB0427,5,O,1,0,Y,58,
PB0427,5,F,,,,59,
PB0427,5,F,,,,60,
PB0427,5,F,,,,61,
PB0427,5,F,,,,62,
PB0427,5,F,,,,63,
PB0458,6,C,,,,54,
PB0458,6,O,1,0,Y,55,
PB0458,6,O,1,0,Y,56,
PB0458,6,O,3,0,N,57,
PB0458,6,F,,,,58,
PB0458,6,F,,,,59,
PB0458,6,F,,,,60,
PB0458,6,F,,,,61,
PB0458,6,FR,,,,62,
PB0458,6,FR,,,,63,
PB0768,6,O,1,0,Y,48,
PB0768,6,O,1,0,Y,49,
PB0768,6,O,1,0,Y,50,
PB0768,6,O,1,0,Y,51,
PB0768,6,F,,,,52,
PB0768,6,F,,,,53,
PB0768,6,F,,,,54,
PB0768,6,FR,,,,55,
PB0768,6,FR,,,,56,
PB0768,6,FR,,,,57,
PB0768,6,FR,,,,58,
PB0768,6,FR,,,,59,
PB0768,6,FR,,,,60,
PB0768,6,FR,,,,61,
PB0768,6,FR,,,,62,
PB0768,6,FR,,,,63,
PC0259,6,C,NA,0,N,48,
PC0259,6,O,1,0,Y,49,PLANT VISITED BY BEE
PC0259,6,O,1,0,Y,50,
PC0259,6,O,2,0,Y,51,
PC0259,6,F,,,,52,
PC0259,6,F,,,,53,
PC0259,6,F,,,,54,
PC0259,6,F,,,,55,
PC0259,6,F,,,,56,
PC0259,6,F,,,,57,
PC0259,6,FR,,,,58,
PC0259,6,FR,,,,59,
PC0259,6,FR,,,,60,
PC0259,6,FR,,,,61,
PC0259,6,FR,,,,62,
PC0259,6,FR,,,,63,
PB1834,7,C,,,,54,
PC0271,7,O,1,0,Y,49,ROBBED BEE
PC0271,7,O,1,0,Y,50,
PC0271,7,F,NA,NA,NA,51,
PC0271,7,F,,,,52,
PC0271,7,F,,,,54,
PC0271,7,F,,,,55,
PC0271,7,F,,,,56,
PC0271,7,F,,,,57,
PC0271,7,F,,,,58,EATEN
PC0271,7,F,,,,59,
PC0271,7,F,,,,60,
PC0271,7,F,,,,61,
PC0271,7,F,,,,62,
PC0271,7,F,,,,63,
PB1834,8,O,1,0,Y,49,
PB1834,8,O,1,0,Y,50,
PB1834,8,O,1,0,Y,51,
PB1834,8,O,1,0,Y,52,
PB1834,8,F,,,,53,
PB1834,8,F,,,,54,
PB2880,8,C,,,,54,
PB2880,8,O,1,0,Y,55,
PB2880,8,O,1,0,Y,56,
PB2880,8,O,2,0,Y,57,
PB2880,8,F,,,,58,
PB2880,8,F,,,,59,
PB2880,8,F,,,,60,
PB2880,8,F,,,,61,
PB2880,8,F,,,,62,
PB2880,8,F,,,,63,
PC0016,8,O,1,0,Y,48,
PC0016,8,F,NA,NA,NA,49,
PC0016,8,F,NA,NA,NA,50,
PC0016,8,F,NA,NA,NA,51,
PC0016,8,F,,,,52,
PC0016,8,F,,,,54,
PC0016,8,F,,,,55,
PC0016,8,F,,,,56,
PC0016,8,F,,,,57,
PC0016,8,F,,,,58,
PC0016,8,F,,,,59,
PC0016,8,F,,,,60,
PC0016,8,F,,,,61,
PC0016,8,F,,,,62,
PC0016,8,F,,,,63,
PC0199,8,O,1,0,Y,48,
PC0199,8,O,1,0,Y,49,
PC0199,8,F,NA,NA,NA,50,
PC0199,8,F,NA,NA,NA,51,
PC0199,8,F,,,,52,
PC0199,8,F,,,,53,
PC0199,8,F,,,,54,
PC0199,8,F,,,,55,
PC0199,8,F,,,,56,
PC0199,8,F,,,,57,
PC0199,8,F,,,,58,
PC0199,8,F,,,,59,
PC0199,8,F,,,,60,
PC0199,8,F,,,,61,
PC0199,8,F,,,,62,
PC0199,8,FR,,,,63,
PC0314,8,O,1,0,Y,52,
PC0314,8,O,1,0,Y,53,
PC0314,8,O,1,1,Y,54,
PC0314,8,F,,,,55,
PC0314,8,F,,,,56,
PC0314,8,F,,,,57,
PC0314,8,F,,,,58,
PC0314,8,F,,,,59,
PC0314,8,FR,,,,60,
PC0314,8,FR,,,,61,
PC0314,8,FR,,,,62,
PC0314,8,FR,,,,63,
PB0451,9,C,NA,0,N,48,
PB0451,9,O,1,0,Y,50,
PB0451,9,F,NA,NA,NA,51,
PB0451,9,F,,,,52,
PB0451,9,F,,,,53,
PB0451,9,F,,,,54,
PB0451,9,F,,,,55,
PB0451,9,F,,,,56,
PB0451,9,F,,,,57,
PB0451,9,F,,,,58,
PB0451,9,F,,,,59,
PB0451,9,F,,,,60,
PB0451,9,F,,,,61,
PB0451,9,F,,,,62,
PB0451,9,F,,,,63,
PB0738,9,C,,,,54,
PB0738,9,O,1,0,Y,55,
PB0738,9,O,1,0,Y,56,
PB0738,9,F,,,,57,
PB0738,9,F,,,,58,
PB0738,9,F,,,,59,
PB0738,9,F,,,,60,
PB0738,9,F,,,,61,
PB0738,9,F,,,,62,
PB0738,9,F,,,,63,
PA2495,10,C,NA,0,N,48,
PA2495,10,O,1,0,Y,49,
PA2495,10,O,1,0,Y,50,
PA2495,10,O,1,0,Y,51,
PA2495,10,F,,,,52,
PA2495,10,F,,,,53,
PA2495,10,F,,,,54,
PA2495,10,F,,,,55,
PA2495,10,F,,,,56,
PA2495,10,FR,,,,57,
PA2495,10,FR,,,,58,
PA2495,10,F,,,,59,EATEN
PA2495,10,F,,,,60,
PA2495,10,F,,,,61,
PA2495,10,F,,,,62,
PA2495,10,F,,,,63,
PB0311,10,O,1,0,Y,50,
PB0311,10,O,1,0,Y,51,
PB0311,10,O,1,0,Y,52,
PB0311,10,O,3,0,N,53,
PB0311,10,O,3,0,N,54,
PB0311,10,O,4,0,N,55,
PB0311,10,O,4,0,N,56,
PB0311,10,O,4,0,N,57,
PB0311,10,O,4,0,N,58,
PB0311,10,O,4,0,N,59,
PB0311,10,O,4,0,N,60,
PB0311,10,O,4,0,N,61,
PB0311,10,F,,,,62,
PB0311,10,FR,,,,63,
PC0210,10,O,1,0,Y,48,
PC0210,10,O,1,0,Y,49,
PC0210,10,O,1,0,Y,50,
PC0210,10,O,3,0,N,51,
PC0210,10,F,,,,52,
PC0210,10,F,,,,53,
PC0210,10,F,,,,54,
PC0210,10,F,,,,55,
PC0210,10,F,,,,56,
PC0210,10,F,,,,57,
PC0210,10,F,,,,58,
PC0210,10,F,,,,59,
PC0210,10,F,,,,60,
PC0210,10,F,,,,61,
PC0210,10,F,,,,62,
PC0210,10,FR,,,,63,
PC2504,10,C,,,,52,
PC2504,10,O,1,0,Y,53,
PC2504,10,O,1,0,Y,54,
PC2504,10,O,1,0,Y,55,
PC2504,10,F,,,,56,
PC2504,10,F,,,,57,
PC2504,10,F,,,,58,
PC2504,10,F,,,,59,
PC2504,10,O,4,0,N,60,
PC2504,10,F,,,,61,
PC2504,10,F,,,,62,
PC2504,10,F,,,,63,
PA0998,11,O,1,0,Y,50,
PA0998,11,O,1,0,Y,51,
PA0998,11,O,1,0,Y,52,
PA0998,11,O,1,0,Y,53,
PA0998,11,F,,,,54,
PA0998,11,F,,,,55,
PA0998,11,F,,,,56,
PA0998,11,F,,,,57,
PA0998,11,FR,,,,58,
PA0998,11,FR,,,,59,
PA0998,11,FR,,,,60,
PA0998,11,FR,,,,61,
PA0998,11,F,,,,62,CHECK
PA0998,11,F,,,,63,
PB0174,11,C,NA,0,N,48,
PB0174,11,O,1,0,Y,49,
PB0174,11,O,1,0,Y,50,
PB0174,11,F,NA,NA,NA,51,
PB0174,11,F,,,,52,
PB0174,11,F,,,,53,
PB0174,11,F,,,,54,
PB0174,11,F,,,,55,
PB0174,11,F,,,,56,
PB0174,11,F,,,,57,
PB0174,11,F,,,,58,
PB0174,11,F,,,,59,
PB0174,11,F,,,,60,
PB0174,11,F,,,,61,
PB0174,11,F,,,,62,
PB0174,11,F,,,,63,
PB0424,11,O,1,0,Y,49,
PB0424,11,F,NA,NA,NA,50,
PB0424,11,F,NA,NA,NA,51,
PB0424,11,F,,,,52,
PB0424,11,F,,,,53,
PB0424,11,F,,,,54,
PB0424,11,F,,,,55,
PB0424,11,F,,,,56,
PB0424,11,F,,,,57,
PB0424,11,F,,,,58,
PB0424,11,F,,,,59,
PB0424,11,F,,,,60,
PB0424,11,F,,,,61,
PB0424,11,F,,,,62,
PB0424,11,FR,,,,63,
PB3356,11,C,,,,54,
PB3356,11,C,,,,55,
PB3356,11,O,1,0,Y,56,
PB3356,11,O,1,0,Y,57,
PB3356,11,O,1,0,Y,58,
PB3356,11,F,,,,59,
PB3356,11,F,,,,60,
PB3356,11,F,,,,61,
PB3356,11,FR,,,,62,
PB3356,11,FR,,,,63,
PC0203,11,O,1,0,Y,48,
PC0203,11,O,1,0,Y,49,
PC0203,11,O,1,0,Y,50,
PC0203,11,O,1,0,Y,51,
PC0203,11,F,,,,52,
PC0203,11,F,,,,53,
PC0203,11,F,,,,54,
PC0203,11,F,,,,55,
PC0203,11,F,,,,56,
PC0203,11,FR,,,,57,
PC0203,11,F,,,,58,
PC0203,11,FR,,,,59,
PC0203,11,FR,,,,60,
PC0203,11,FR,,,,61,
PC0203,11,FR,,,,62,
PC0203,11,FR,,,,63,
PB0337,12,O,1,0,Y,48,
PB0337,12,O,1,0,Y,49,
PB0337,12,F,NA,NA,NA,50,
PB0337,12,F,NA,NA,NA,51,
PB0337,12,F,,,,52,
PB0337,12,F,,,,53,
PB0337,12,FR,,,,54,
PB0337,12,FR,,,,55,
PB0337,12,FR,,,,56,
PB0337,12,FR,,,,57,
PB0337,12,FR,,,,58,
PB0337,12,FR,,,,59,
PB0337,12,FR,,,,60,
PB0337,12,FR,,,,61,
PB0337,12,FR,,,,62,
PB0337,12,FR,,,,63,
PB4713,12,O,1,0,Y,48,
PB4713,12,O,1,0,Y,49,
PB4713,12,O,1,0,Y,50,
PB4713,12,O,1,0,Y,51,
PB4713,12,O,1,0,Y,52,
PB4713,12,O,3,1,N,53,
PB4713,12,O,4,0,N,54,
PB4713,12,O,4,0,N,55,MISSING INFO
PB4713,12,O,4,0,N,56,
PB4713,12,FR,,,,57,
PB4713,12,FR,,,,58,
PB4713,12,FR,,,,59,
PB4713,12,FR,,,,60,
PB4713,12,FR,,,,61,
PB4713,12,FR,,,,62,
PB4713,12,FR,,,,63,
PC0178,12,O,1,0,Y,49,
PC0178,12,O,1,0,Y,50,
PC0178,12,F,NA,NA,NA,51,
PC0178,12,F,,,,52,
PC0178,12,F,,,,53,
PC0178,12,F,,,,54,
PC0178,12,F,,,,55,
PC0178,12,F,,,,56,
PC0178,12,F,,,,57,
PC0178,12,D,,,,58,
PC0178,12,F,,,,59,
PC0178,12,F,,,,60,
PC0178,12,F,,,,61,
PC0178,12,F,,,,62,
PC0178,12,F,,,,63,
PC2504,12,C,,,,54,
PC2504,12,C,,,,55,
PC2504,12,O,1,0,y,56,
PC2504,12,O,1,0,Y,57,
PC2504,12,O,1,0,Y,58,
PC2504,12,F,,,,59,
PC2504,12,F,,,,60,
PC2504,12,F,,,,61,
PC2504,12,F,,,,62,
PC2504,12,FR,,,,63,
PB0311,13,O,1,0,Y,54,
PB0311,13,O,2,2,Y,55,
PB0311,13,O,2,0,Y,56,
PB0311,13,O,4,0,N,57,
PB0311,13,O,4,0,N,58,
PB0311,13,O,4,0,N,59,
PB0311,13,O,4,0,N,60,
PB0311,13,O,4,0,N,61,
PB0311,13,O,4,0,N,62,
PB0311,13,FR,,,,63,
PB0385,13,O,1,0,Y,52,
PB0385,13,O,1,0,Y,54,
PB0385,13,O,1,0,Y,55,
PB0385,13,O,1,0,Y,56,
PB0385,13,O,1,0,Y,57,
PB0385,13,O,4,0,N,58,IN CAT NEST
PB0385,13,F,,,,59,EATEN
PB0385,13,F,,,,60,EATEN
PB0385,13,F,,,,61,
PB0385,13,F,,,,62,
PB0385,13,F,,,,63,
PB2595,13,O,1,0,Y,49,
PB2595,13,O,1,0,Y,50,
PB2595,13,O,1,0,Y,51,
PB2595,13,F,,,,52,
PB2595,13,F,,,,53,
PB2595,13,F,,,,54,
PB2595,13,F,,,,55,
PB2595,13,FR,,,,56,
PB2595,13,FR,,,,57,
PB2595,13,FR,,,,58,
PB2595,13,FR,,,,59,
PB2595,13,FR,,,,60,
PB2595,13,FR,,,,61,
PB2595,13,FR,,,,62,
PB2595,13,FR,,,,63,
PB0224,14,C,,,,52,
PB0224,14,O,1,0,Y,53,
PB0224,14,O,1,0,Y,54,
PB0224,14,O,1,0,Y,55,
PB0224,14,F,,,,56,
PB0224,14,F,,,,57,
PB0224,14,F,,,,58,
PB0224,14,F,,,,59,
PB0224,14,F,,,,60,
PB0224,14,F,,,,61,
PB0224,14,F,,,,62,
PB0224,14,F,,,,63,
PB0451,14,C,NA,0,N,48,
PB0451,14,O,1,0,Y,50,
PB0451,14,O,2,0,Y,51,
PB0451,14,O,2,0,Y,52,
PB0451,14,O,3,0,N,53,
PB0451,14,O,4,0,N,54,
PB0451,14,O,4,0,N,55,
PB0451,14,O,4,0,N,56,
PB0451,14,F,,,,57,
PB0451,14,FR,,,,58,
PB0451,14,FR,,,,59,
PB0451,14,FR,,,,60,
PB0451,14,FR,,,,61,
PB0451,14,FR,,,,62,
PB0451,14,FR,,,,63,
PB1834,14,C,,,,54,
PB0193,15,C,,,,54,
PB0193,15,O,1,0,Y,55,
PB0193,15,O,1,0,Y,56,
PB0193,15,O,1,0,Y,57,
PB0193,15,F,,,,58,
PB0193,15,F,,,,59,
PB0193,15,F,,,,60,
PB0193,15,F,,,,61,
PB0193,15,F,,,,62,
PB0193,15,F,,,,63,MISSING INFO
PC0035,15,C,NA,0,N,48,
PC0035,15,O,1,0,Y,49,
PC0035,15,O,1,0,Y,50,
PC0035,15,O,1,0,Y,51,
PC0035,15,O,1,0,Y,52,
PC0035,15,F,,,,53,
PC0035,15,F,,,,54,
PC0035,15,F,,,,55,
PC0035,15,F,,,,56,
PC0035,15,FR,,,,57,
PC0035,15,FR,,,,58,
PC0035,15,FR,,,,59,
PC0035,15,FR,,,,60,
PC0035,15,FR,,,,61,
PC0035,15,FR,,,,62,
PC0035,15,FR,,,,63,
PC0064,15,O,1,0,Y,54,
PC0064,15,F,,,,55,
PC0064,15,F,,,,56,
PC0064,15,F,,,,57,
PC0064,15,FR,,,,58,
PC0064,15,FR,,,,59,
PC0064,15,FR,,,,60,
PC0064,15,FR,,,,61,
PC0064,15,FR,,,,62,
PC0064,15,FR,,,,63,
PC0064,15,O,1,0,Y,52,
PA0341,16,O,1,0,Y,48,
PA0341,16,O,1,0,Y,49,
PA0341,16,F,NA,NA,NA,50,
PA0341,16,F,NA,NA,NA,51,
PA0341,16,F,,,,52,
PA0341,16,F,,,,54,
PA0341,16,FR,,,,55,
PA0341,16,FR,,,,56,
PA0341,16,FR,,,,57,
PA0341,16,FR,,,,58,
PA0341,16,FR,,,,59,
PA0341,16,FR,,,,60,
PA0341,16,FR,,,,61,
PA0341,16,FR,,,,62,
PA0341,16,FR,,,,63,
PB0435,16,C,NA,0,N,48,
PB0435,16,O,1,0,Y,49,
PB0435,16,O,1,0,Y,50,
PB0435,16,F,NA,NA,NA,51,
PB0435,16,F,,,,52,
PB0435,16,F,,,,53,
PB0435,16,F,,,,54,
PB0435,16,F,,,,55,
PB0435,16,FR,,,,56,
PB0435,16,FR,,,,57,
PB0435,16,FR,,,,58,
PB0435,16,FR,,,,59,
PB0435,16,FR,,,,60,
PB0435,16,FR,,,,61,
PB0435,16,FR,,,,62,
PB0435,16,FR,,,,63,
PB0738,16,O,1,0,Y,54,
PB0738,16,O,1,0,Y,56,
PB0738,16,O,1,0,Y,57,
PB0738,16,F,,,,58,
PB0738,16,F,,,,59,
PB0738,16,F,,,,60,
PB0738,16,F,,,,61,
PB0738,16,F,,,,62,
PB0738,16,F,,,,63,
PA0998,17,O,1,0,Y,49,
PA0998,17,O,1,0,Y,50,
PA0998,17,F,NA,NA,NA,51,
PA0998,17,F,,,,52,
PA0998,17,F,,,,53,
PA0998,17,F,,,,54,
PA0998,17,F,,,,55,
PA0998,17,F,,,,56,
PA0998,17,FR,,,,57,
PA0998,17,FR,,,,58,
PA0998,17,FR,,,,59,
PA0998,17,FR,,,,60,
PA0998,17,FR,,,,61,
PA0998,17,FR,,,,62,
PA0998,17,FR,,,,63,
PC0064,17,O,1,0,Y,54,
PC0064,17,O,1,0,Y,55,
PC0064,17,O,1,0,Y,56,
PC0064,17,F,,,,57,
PC0064,17,F,,,,58,
PC0064,17,FR,,,,59,
PC0064,17,FR,,,,60,
PC0064,17,FR,,,,61,
PC0064,17,FR,,,,62,
PC0064,17,FR,,,,63,
