ID,Green,Open/Closed/Fallen,Age(1-4),Damage(0-3),Counted,Day,Comments
PB0408,40,C,NA,0,N,48,
PB0408,40,C,NA,NA,NA,49,
PB0408,40,O,1,2,Y,50,
PB0408,40,O,1,2,Y,51,
PB0408,40,O,1,2,Y,52,
PB0408,40,F,,,,53,
PB0408,40,F,,,,54,
PB0408,40,F,,,,55,
PB0408,40,F,,,,56,
PB0408,40,FR,,,,57,
PB0408,40,FR,,,,58,
PB0408,40,FR,,,,59,
PB0408,40,FR,,,,60,
PB0408,40,FR,,,,61,
PB0408,40,FR,,,,62,
PB0408,40,FR,,,,63,
PB1834,40,O,1,0,Y,54,
PB0458,41,F,,,,54,
PB0458,41,O,1,0,Y,55,
PB0458,41,O,1,0,Y,56,
PB0458,41,O,3,0,N,57,
PB0458,41,O,4,0,N,58,
PB0458,41,O,4,0,N,59,
PB0458,41,O,4,0,N,60,
PB0458,41,O,4,0,N,61,
PB0458,41,O,4,0,N,62,
PB0458,41,O,4,0,N,63,
PB2595,41,O,1,0,Y,49,
PB2595,41,O,1,0,Y,50,
PB2595,41,F,NA,NA,NA,51,
PB2595,41,F,,,,52,
PB2595,41,F,,,,53,
PB2595,41,F,,,,54,
PB2595,41,FR,,,,55,
PB2595,41,FR,,,,56,
PB2595,41,FR,,,,57,
PB2595,41,FR,,,,58,
PB2595,41,FR,,,,59,
PB2595,41,FR,,,,60,
PB2595,41,FR,,,,61,
PB2595,41,FR,,,,62,
PB2595,41,FR,,,,63,
PB0311,42,C,NA,0,N,50,
PB0311,42,O,1,0,Y,51,
PB0311,42,O,1,0,Y,52,
PB0311,42,O,1,0,Y,53,
PB0311,42,F,,,,54,
PB0311,42,F,,,,55,
PB0311,42,F,,,,56,
PB0311,42,F,,,,57,
PB0311,42,FR,,,,58,
PB0311,42,FR,,,,59,
PB0311,42,FR,,,,60,
PB0311,42,FR,,,,61,
PB0311,42,FR,,,,62,
PB0311,42,FR,,,,63,
PB0484,42,O,1,0,Y,48,
PB0484,42,O,1,0,Y,49,
PB0484,42,O,1,0,Y,50,
PB0484,42,O,1,0,Y,51,
PB0484,42,F,,,,52,
PB0484,42,F,,,,53,
PB0484,42,F,,,,54,
PB0484,42,FR,,,,55,
PB0484,42,FR,,,,56,
PB0484,42,FR,,,,57,
PB0484,42,FR,,,,58,
PB0484,42,FR,,,,59,
PB0484,42,FR,,,,60,
PB0484,42,FR,,,,61,
PB0484,42,FR,,,,62,
PB0484,42,FR,,,,63,
PC0841,42,C,,,,54,
PC0841,42,O,1,0,Y,55,
PC0841,42,O,1,0,Y,56,
PC0841,42,O,1,0,Y,57,
PC0841,42,O,1,0,Y,58,
PC0841,42,F,,,,59,
PC0841,42,F,,,,60,
PC0841,42,F,,,,61,
PC0841,42,F,,,,62,
PC0841,42,F,,,,63,
PB0432,43,C,NA,0,N,48,
PB0432,43,O,1,0,Y,49,DISEASE
PB0432,43,O,1,0,Y,50,
PB0432,43,F,NA,NA,NA,51,
PB0432,43,F,,,,52,
PB0432,43,F,,,,54,
PB0432,43,F,,,,55,
PB0432,43,F,,,,56,
PB0432,43,F,,,,57,
PB0432,43,F,,,,58,
PB0432,43,F,,,,59,
PB0432,43,F,,,,60,
PB0432,43,F,,,,61,
PB0432,43,F,,,,62,
PB0432,43,F,,,,63,
PB0022,44,O,1,0,Y,50,
PB0022,44,O,1,0,Y,51,
PB0022,44,O,1,0,Y,52,
PB0022,44,O,1,0,Y,53,
PB0022,44,O,4,0,N,54,
PB0022,44,O,4,0,N,55,
PB0022,44,O,4,0,N,56,
PB0022,44,FR,,,,57,
PB0022,44,FR,,,,58,
PB0022,44,FR,,,,59,
PB0022,44,FR,,,,60,
PB0022,44,FR,,,,61,
PB0022,44,FR,,,,62,
PB0022,44,FR,,,,63,
PB0381,44,C,,,,54,
PB0381,44,O,1,0,Y,55,
PB0381,44,O,1,0,Y,56,
PB0381,44,O,1,0,Y,57,
PB0381,44,F,,,,58,
PB0381,44,F,,,,59,
PB0381,44,F,,,,60,
PB0381,44,FR,,,,61,
PB0381,44,FR,,,,62,
PB0381,44,FR,,,,63,
PC0120,44,C,NA,0,N,49,
PC0120,44,C,NA,0,N,50,
PC0120,44,O,1,0,Y,51,
PC0120,44,O,1,0,Y,52,
PC0120,44,O,1,0,Y,53,
PC0120,44,F,,,,54,
PC0120,44,F,,,,55,
PC0120,44,F,,,,56,
PC0120,44,F,,,,57,
PC0120,44,F,,,,58,
PC0120,44,FR,,,,59,
PC0120,44,FR,,,,60,
PC0120,44,FR,,,,61,
PC0120,44,F,,,,62,CHECK
PC0120,44,F,,,,63,
PC0035,45,C,,,,54,
PC0035,45,O,1,0,Y,55,
PC0035,45,O,1,0,Y,56,
PC0035,45,O,1,0,Y,57,
PC0035,45,F,,,,58,
PC0035,45,F,,,,59,
PC0035,45,F,,,,60,
PC0035,45,F,,,,61,
PC0035,45,F,,,,62,
PC0035,45,F,,,,63,
PC0080,45,O,1,0,Y,52,
PC0080,45,O,1,0,Y,53,
PC0080,45,O,1,0,Y,54,
PC0080,45,O,1,0,Y,55,
PC0080,45,F,,,,56,
PC0080,45,F,,,,57,
PC0080,45,F,,,,58,
PC0080,45,F,,,,59,
PC0080,45,FR,,,,60,
PC0080,45,FR,,,,61,
PC0080,45,FR,,,,62,
PC0080,45,FR,,,,63,
PC0113,45,C,NA,0,N,48,
PC0113,45,O,1,0,Y,49,
PC0113,45,O,1,0,Y,50,
PC0113,45,O,1,0,Y,51,
PC0113,45,F,,,,52,
PC0113,45,F,,,,54,
PC0113,45,F,,,,55,
PC0113,45,F,,,,56,
PC0113,45,F,,,,57,
PC0113,45,F,,,,58,
PC0113,45,F,,,,59,
PC0113,45,F,,,,60,
PC0113,45,F,,,,61,
PC0113,45,F,,,,62,
PC0113,45,F,,,,63,
PB0337,46,O,1,0,Y,48,
PB0337,46,O,1,0,Y,49,
PB0337,46,F,NA,NA,NA,50,
PB0337,46,F,NA,NA,NA,51,
PB0337,46,F,,,,52,
PB0337,46,F,,,,53,
PB0337,46,F,,,,54,
PB0337,46,F,,,,55,
PB0337,46,F,,,,56,
PB0337,46,F,,,,57,
PB0337,46,F,,,,58,
PB0337,46,F,,,,59,
PB0337,46,F,,,,60,
PB0337,46,F,,,,61,
PB0337,46,F,,,,62,
PB0337,46,FR,,,,63,
PB0349,46,O,1,1,Y,48,
PB0349,46,O,1,1,Y,49,
PB0349,46,O,1,1,Y,50,
PB0349,46,F,NA,NA,NA,51,
PB0349,46,F,,,,52,
PB0349,46,F,,,,53,
PB0349,46,F,,,,54,
PB0349,46,F,,,,55,
PB0349,46,F,,,,56,
PB0349,46,F,,,,57,
PB0349,46,F,,,,58,
PB0349,46,F,,,,59,
PB0349,46,F,,,,60,
PB0349,46,F,,,,61,
PB0349,46,F,,,,62,
PB0349,46,F,,,,63,
PB0427,46,C,,,,54,
PB0427,46,C,,,,55,
PB0427,46,O,1,0,Y,56,
PB0427,46,O,1,0,Y,57,
PB0427,46,O,1,0,Y,58,
PB0427,46,O,1,0,Y,59,
PB0427,46,O,4,0,N,60,MISMATCH CHANGED F TO O4
PB0427,46,O,4,0,N,61,MISMATCH CHANGED F TO O4
PB0427,46,O,4,0,N,62,MISMATCH CHANGED F TO O4
PB0427,46,O,4,0,N,63,
PB0738,46,O,1,0,Y,55,
PC0244,46,O,1,0,Y,48,
PC0244,46,O,1,0,Y,49,
PC0244,46,F,NA,NA,NA,50,
PC0244,46,F,NA,NA,NA,51,
PC0244,46,F,,,,52,
PC0244,46,F,,,,53,
PC0244,46,F,,,,54,
PC0244,46,F,,,,55,
PC0244,46,F,,,,56,
PC0244,46,F,,,,57,
PC0244,46,F,,,,58,
PC0244,46,F,,,,59,
PC0244,46,F,,,,60,
PC0244,46,F,,,,61,
PC0244,46,F,,,,62,
PC0244,46,F,,,,63,
PB0351,47,O,1,0,Y,50,
PB0351,47,O,1,0,Y,51,
PB0351,47,O,1,0,Y,52,
PB0351,47,F,,,,53,
PB0351,47,F,,,,54,
PB0351,47,F,,,,55,
PB0351,47,FR,,,,56,
PB0351,47,FR,,,,57,
PB0351,47,FR,,,,58,
PB0351,47,FR,,,,59,
PB0351,47,FR,,,,60,
PB0351,47,FR,,,,61,
PB0351,47,FR,,,,62,
PB0351,47,FR,,,,63,
PC0838,47,C,,,,54,
PC0838,47,O,1,0,Y,55,
PC0838,47,O,1,0,Y,56,
PC0838,47,O,1,0,Y,57,
PC0838,47,O,1,0,Y,58,
PC0042,48,C,,,,54,
PC0042,48,O,1,0,Y,55,
PC0042,48,O,1,0,Y,56,
PC0042,48,O,1,0,Y,57,
PC0042,48,F,,,,58,
PC0042,48,F,,,,59,
PC0042,48,F,,,,60,
PC0042,48,FR,,,,61,
PC0042,48,FR,,,,62,
PC0042,48,FR,,,,63,
PC0230,48,O,1,0,Y,48,
PC0230,48,O,1,1,Y,49,
PC0230,48,O,1,1,Y,50,
PC0230,48,F,NA,NA,NA,51,
PC0230,48,F,,,,52,
PC0230,48,F,,,,53,
PC0230,48,F,,,,54,
PC0230,48,F,,,,55,
PC0230,48,F,,,,56,
PC0230,48,F,,,,57,
PC0230,48,F,,,,58,
PC0230,48,F,,,,59,
PC0230,48,F,,,,60,
PC0230,48,F,,,,61,
PC0230,48,F,,,,62,
PC0230,48,F,,,,63,
PC2503,48,O,1,0,Y,49,
PC2503,48,O,1,0,Y,50,
PC2503,48,F,NA,NA,NA,51,
PC2503,48,F,,,,52,
PC2503,48,F,,,,54,
PC2503,48,F,,,,55,
PC2503,48,F,,,,56,
PC2503,48,F,,,,57,
PC2503,48,F,,,,58,
PC2503,48,F,,,,59,
PC2503,48,F,,,,60,
PC2503,48,F,,,,61,
PC2503,48,F,,,,62,
PC2503,48,F,,,,63,
PB0132,49,C,,,,54,
PB0132,49,O,1,0,Y,55,
PB0132,49,O,1,0,Y,56,
PB0132,49,O,1,0,Y,57,
PB0132,49,F,,,,58,
PB0132,49,F,,,,59,
PB0132,49,F,,,,60,
PB0132,49,FR,,,,61,
PB0132,49,FR,,,,62,
PB0132,49,FR,,,,63,
PB0459,49,O,1,0,Y,50,
PB0459,49,O,1,0,Y,51,
PB0459,49,O,1,0,Y,52,
PB0459,49,O,1,0,Y,53,
PB0459,49,O,1,0,Y,54,
PB0459,49,F,,,,55,
PB0459,49,F,,,,56,
PB0459,49,FR,,,,57,
PB0459,49,FR,,,,58,
PB0459,49,FR,,,,59,
PB0459,49,FR,,,,60,
PB0459,49,FR,,,,61,
PB0459,49,FR,,,,62,
PB0459,49,FR,,,,63,
PC0117,49,O,1,0,Y,48,
PC0117,49,O,1,0,Y,49,
PC0117,49,O,1,3,Y,50,
PC0117,49,F,NA,NA,NA,51,
PC0117,49,F,NA,NA,NA,52,
PC0117,49,F,,,,54,
PC0117,49,F,,,,55,
PC0117,49,F,,,,56,
PC0117,49,F,,,,57,
PC0117,49,F,,,,58,
PC0117,49,FR,,,,59,
PC0117,49,F,,,,60,
PC0117,49,F,,,,61,
PC0117,49,F,,,,62,
PC0117,49,F,,,,63,
PC0025,50,C,NA,0,N,49,
PC0025,50,O,1,0,Y,50,
PC0025,50,O,1,0,Y,51,
PC0025,50,O,1,0,Y,52,
PC0025,50,O,3,0,N,53,
PC0025,50,O,4,0,N,54,
PC0025,50,O,4,0,N,55,
PC0025,50,O,4,0,N,56,
PC0025,50,O,4,0,N,57,
PC0025,50,O,4,0,N,58,
PC0025,50,O,4,0,N,59,
PC0025,50,F,,,,60,
PC0025,50,F,,,,61,
PC0025,50,F,,,,62,
PC0025,50,F,,,,63,
PC0140,50,O,1,0,Y,54,
PC0140,50,O,1,0,Y,55,
PC0140,50,O,1,0,Y,56,
PC0140,50,O,1,0,Y,57,
PC0140,50,O,1,0,Y,58,
PC0140,50,F,,,,59,
PC0140,50,F,,,,60,
PC0140,50,F,,,,61,
PC0140,50,F,,,,62,
PC0140,50,F,,,,63,
PB0408,51,C,,,,54,
PB0408,51,O,1,0,Y,55,
PB0408,51,O,1,0,Y,56,
PB0408,51,O,2,0,Y,57,
PB0408,51,O,3,0,N,58,
PB0408,51,O,4,0,N,59,
PB0408,51,O,4,0,N,60,
PB0408,51,O,4,0,N,61,
PB0408,51,O,4,0,N,62,
PB0408,51,O,4,0,N,63,
PC0104,51,C,,,,52,
PC0104,51,O,1,0,Y,53,
PC0104,51,O,1,0,Y,54,
PC0104,51,O,1,0,Y,55,
PC0104,51,F,,,,56,
PC0104,51,F,,,,57,
PC0104,51,F,,,,58,
PC0104,51,F,,,,59,
PC0104,51,FR,,,,60,
PC0104,51,FR,,,,61,
PC0104,51,FR,,,,62,
PC0104,51,FR,,,,63,
PB0427,52,O,1,0,Y,54,
PB0427,52,O,1,2,Y,55,
PB0427,52,O,4,0,N,56,
PB0427,52,O,4,0,N,57,
PB0427,52,O,4,0,N,58,
PB0427,52,O,4,0,N,59,
PB0427,52,O,4,0,N,60,
PB0427,52,O,4,0,N,61,
PB0427,52,O,4,0,N,62,
PB0427,52,O,4,0,N,63,
PC0152,52,O,1,0,Y,49,
PC0152,52,O,1,0,Y,50,
PC0152,52,O,1,0,Y,51,
PC0152,52,F,,,,52,
PC0152,52,F,,,,53,
PC0152,52,F,,,,54,
PC0152,52,F,,,,55,
PC0152,52,FR,,,,56,
PC0152,52,FR,,,,57,
PC0152,52,FR,,,,58,
PC0152,52,FR,,,,59,
PC0152,52,FR,,,,60,
PC0152,52,FR,,,,61,MISMATCH CHANGED F TO FR
PC0152,52,FR,,,,62,
PC0152,52,FR,,,,63,
PB0738,53,C,NA,0,N,48,
PB0738,53,O,1,0,Y,49,STRANGE COLOR/STRESSED
PB0738,53,O,1,0,Y,50,
PB0738,53,F,NA,NA,NA,51,
PB0738,53,F,,,,52,
PB0738,53,F,,,,53,
PB0738,53,F,,,,54,
PB0738,53,F,,,,55,
PB0738,53,F,,,,56,
PB0738,53,F,,,,57,
PB0738,53,F,,,,58,
PB0738,53,F,,,,59,
PB0738,53,F,,,,60,
PB0738,53,F,,,,61,
PB0738,53,F,,,,62,
PB0738,53,F,,,,63,
PC0841,53,C,,,,54,
PC0841,53,O,1,0,Y,55,
PC0841,53,O,1,0,Y,56,
PC0841,53,O,1,0,Y,57,
PC0841,53,F,,,,58,
PC0841,53,F,,,,59,
PC0841,53,F,,,,60,
PC0841,53,F,,,,61,
PC0841,53,F,,,,62,
PC0841,53,F,,,,63,
PC0200,54,C,NA,0,N,49,
PC0200,54,O,1,0,Y,50,
PC0200,54,O,1,0,Y,51,
PC0200,54,O,1,0,Y,52,
PC0200,54,F,,,,53,
PC0200,54,F,,,,54,
PC0200,54,F,,,,55,
PC0200,54,F,,,,56,
PC0200,54,F,,,,57,
PC0200,54,F,,,,58,
PC0200,54,FR,,,,59,
PC0200,54,FR,,,,60,
PC0200,54,FR,,,,61,MISMATCH CHANGED F TO FR
PC0200,54,FR,,,,62,
PC0200,54,F,,,,63,MISMATCH
PC2505,54,O,1,0,Y,54,
PC2505,54,O,1,0,Y,55,
PC2505,54,O,1,0,Y,56,
PC2505,54,O,1,0,Y,57,
PC2505,54,F,,,,58,
PC2505,54,F,,,,59,
PC2505,54,F,,,,60,
PC2505,54,F,,,,61,
PC2505,54,FR,,,,62,
PC2505,54,FR,,,,63,
PB0737,55,O,1,0,Y,48,
PB0737,55,O,1,0,Y,49,
PB0737,55,O,1,0,Y,50,
PB0737,55,O,2,1,Y,51,
PB0737,55,F,,,,52,
PB0737,55,F,,,,53,
PB0737,55,F,,,,54,
PB0737,55,F,,,,55,
PB0737,55,F,,,,56,
PB0737,55,F,,,,57,
PB0737,55,F,,,,58,
PB0737,55,F,,,,59,
PB0737,55,F,,,,60,
PB0737,55,FR,,,,61,
PB0737,55,FR,,,,62,
PB0737,55,FR,,,,63,MISMATCH CHANGED F TO FR
PC0140,55,O,1,0,Y,54,
PC0140,55,O,1,0,Y,55,
PC0140,55,O,1,0,Y,56,
PC0140,55,O,1,0,Y,57,
PC0140,55,F,,,,58,
PC0140,55,F,,,,59,
PC0140,55,F,,,,60,
PC0140,55,F,,,,61,
PC0140,55,F,,,,62,
PC0140,55,F,,,,63,
PB0337,56,C,,,,54,
PB0337,56,O,1,0,Y,55,
PB0337,56,O,1,0,Y,56,
PB0337,56,F,,,,57,
PB0337,56,F,,,,58,
PB0337,56,F,,,,59,
PB0337,56,F,,,,60,
PB0337,56,F,,,,61,
PB0337,56,F,,,,62,
PB0337,56,F,,,,63,
PB0768,56,O,1,0,Y,48,
PB0768,56,O,1,0,Y,49,
PB0768,56,O,1,0,Y,50,
PB0768,56,O,1,0,Y,51,
PB0768,56,F,,,,52,
PB0768,56,F,,,,53,
PB0768,56,F,,,,54,
PB0768,56,FR,,,,55,
PB0768,56,FR,,,,56,
PB0768,56,FR,,,,57,
PB0768,56,FR,,,,58,
PB0768,56,FR,,,,59,
PB0768,56,FR,,,,60,
PB0768,56,FR,,,,61,
PB0768,56,FR,,,,62,
PB0768,56,FR,,,,63,
PB0768,57,O,1,0,Y,48,
PB0768,57,O,1,0,Y,49,
PB0768,57,O,1,0,Y,50,
PB0768,57,O,1,0,Y,51,
PB0768,57,F,,,,52,
PB0768,57,F,,,,53,
PB0768,57,F,,,,54,FRUIT DEVELOPMENT
PB0768,57,FR,,,,55,
PB0768,57,FR,,,,56,
PB0768,57,FR,,,,57,
PB0768,57,FR,,,,58,
PB0768,57,FR,,,,59,
PB0768,57,FR,,,,60,
PB0768,57,FR,,,,61,
PB0768,57,FR,,,,62,
PB0768,57,FR,,,,63,
PC0229,57,C,NA,0,N,48,
PC0229,57,O,1,0,Y,49,
PC0229,57,O,1,0,Y,50,
PC0229,57,O,1,0,Y,51,
PC0229,57,O,1,0,Y,52,
PC0229,57,F,,,,53,
PC0229,57,F,,,,54,
PC0229,57,F,,,,55,
PC0229,57,FR,,,,56,
PC0229,57,FR,,,,57,
PC0229,57,FR,,,,58,
PC0229,57,FR,,,,59,
PC0229,57,FR,,,,60,
PC0229,57,FR,,,,61,
PC0229,57,FR,,,,62,
PC0229,57,FR,,,,63,
PC0294,57,C,,,,54,
PC0294,57,O,1,0,Y,55,
PC0294,57,O,1,0,Y,56,
PC0294,57,O,1,1,Y,57,
PC0294,57,O,1,2,Y,58,
PC0294,57,F,,,,59,
PC0294,57,F,,,,60,
PC0294,57,F,,,,61,
PC0294,57,F,,,,62,
PC0294,57,F,,,,63,
PB0498,58,C,,,,54,
PB0498,58,O,1,0,Y,55,
PB0498,58,O,1,0,Y,56,
PB0498,58,O,1,0,Y,57,
PB0498,58,O,1,0,Y,58,
PB0498,58,O,1,0,Y,59,
PB0498,58,F,,,,60,
PB0498,58,F,,,,61,
PB0498,58,FR,,,,62,
PB0498,58,FR,,,,63,
PB0132,59,C,,,,54,
PB0132,59,O,1,0,Y,55,
PB0132,59,O,1,0,Y,56,
PB0132,59,O,1,0,Y,57,
PB0132,59,F,,,,58,
PB0132,59,F,,,,59,
PB0132,59,F,,,,60,
PB0132,59,FR,,,,61,
PB0132,59,FR,,,,62,
PB0132,59,FR,,,,63,
PC0236,59,O,1,0,Y,48,
PC0236,59,O,1,0,Y,49,
PC0236,59,O,2,1,Y,50,
PC0236,59,F,NA,NA,NA,51,
PC0236,59,F,,,,52,
PC0236,59,F,,,,53,
PC0236,59,F,,,,54,
PC0236,59,F,,,,55,
PC0236,59,F,,,,56,
PC0236,59,F,,,,57,
PC0236,59,F,,,,58,
PC0236,59,F,,,,59,
PC0236,59,F,,,,60,
PC0236,59,F,,,,61,
PC0236,59,F,,,,62,
PC0236,59,F,,,,63,
PC2460,59,C,NA,0,N,48,
PA2417,60,C,,,,54,
PA2417,60,O,1,0,Y,55,
PA2417,60,O,1,0,Y,56,
PA2417,60,O,1,0,Y,57,
PA2417,60,F,,,,58,
PA2417,60,F,,,,59,
PA2417,60,F,,,,60,
PA2417,60,F,,,,61,MISMATCH CHANGED O1 TO F
PA2417,60,F,,,,62,
PA2417,60,FR,,,,63,
PB0458,60,O,1,0,Y,49,
PB0458,60,O,1,0,Y,50,
PB0458,60,O,1,0,Y,51,
PB0458,60,F,,,,52,
PB0458,60,F,,,,53,
PB0458,60,F,,,,54,
PB0458,60,F,,,,55,
PB0458,60,F,,,,56,
PB0458,60,F,,,,57,
PB0458,60,F,,,,58,
PB0458,60,F,,,,59,
PB0458,60,F,,,,60,MISMATCH CHANGED FR TO F
PB0458,60,F,,,,61,
PB0458,60,F,,,,62,
PB0458,60,F,,,,63,
PC0110,60,O,1,0,Y,54,
PC0110,60,O,1,0,Y,55,
PC0110,60,O,1,0,Y,56,
PC0110,60,O,1,0,Y,57,
PC0110,60,F,,,,58,
PC0110,60,F,,,,59,
PC0110,60,F,,,,60,
PC0110,60,F,,,,61,
PC0110,60,F,,,,62,
PC0110,60,F,,,,63,
PB1834,61,O,1,1,Y,49,
PB1834,61,O,1,1,Y,50,
PB1834,61,O,1,0,Y,51,
PB1834,61,F,,,,52,
PB1834,61,F,,,,53,
PB1834,61,F,,,,54,
PB3356,61,C,,,,54,
PB3356,61,O,1,0,Y,55,
PB3356,61,O,1,0,Y,56,
PB3356,61,O,1,0,Y,57,
PB3356,61,F,,,,58,
PB3356,61,F,,,,59,
PB3356,61,F,,,,60,
PB3356,61,F,,,,61,
PB3356,61,FR,,,,62,
PB3356,61,FR,,,,63,
PC0046,61,O,1,0,Y,52,
PC0046,61,O,1,0,Y,53,
PC0046,61,O,1,0,Y,54,
PC0046,61,O,1,0,Y,55,
PC0046,61,F,,,,56,
PC0046,61,F,,,,57,
PC0046,61,F,,,,58,
PC0046,61,F,,,,59,
PC0046,61,F,,,,60,
PC0046,61,F,,,,61,
PC0046,61,F,,,,62,
PC0046,61,F,,,,63,
PC0250,61,O,1,0,Y,48,
PC0250,61,O,1,0,Y,49,
PC0250,61,F,NA,NA,NA,50,
PC0250,61,F,NA,NA,NA,51,
PC0250,61,F,,,,52,
PC0250,61,F,,,,53,
PC0250,61,F,,,,54,
PC0250,61,F,,,,55,
PC0250,61,F,,,,56,
PC0250,61,F,,,,57,
PC0250,61,F,,,,58,
PC0250,61,F,,,,59,
PC0250,61,F,,,,60,
PC0250,61,F,,,,61,
PC0250,61,F,,,,62,
PC0250,61,F,,,,63,
PB0526,62,C,,,,54,
PB0526,62,O,1,2,Y,55,
PB0526,62,O,1,0,Y,56,
PB0738,62,C,NA,0,N,48,
PB0738,62,O,1,0,Y,49,
