ID,Ring,Open/Closed/Fallen/Fruit,Age(1-4),Damage(0-3),Counted,Comments
PC1906,74,F,,,,
PC1906,77,F,,,,
PC1906,24,F,,,,
PC0210,68,FR,,,,
PC0210,10,F,,,,
PC0210,10B,F,,,,
PC0246,72,F,,,,
PC0292,37,F,,,,
PC0239,91,FR,,,,
PC0242,81,F,,,,
PB0768,57,FR,,,,
PB0768,6,FR,,,,
PB0768,56,FR,,,,
PB0311,81,F,,,,
PB0311,13,O,4,0,N,
PB0311,10,O,4,0,N,
PB0311,42,FR,,,,
PC0199,8,F,,,,
PC0199,23,FR,,,,
PB0337,12,FR,,,,
PB0337,46,F,,,,
PB0337,38,F,,,,
PB0337,56,F,,,,
PB0337,1,F,,,,
PC0250,61,F,,,,
PC0250,89,F,,,,
PC0250,74,F,,,,
PB0484,76,F,,,,
PB0484,66,FR,,,,
PB0484,70,F,,,,
PB0484,42,FR,,,,
PB0484,28,F,,,,
PB0484,87,F,,,,
PB4713,4,FR,,,,
PB4713,96,F,,,,
PB4713,12,FR,,,,
PB4713,35,FR,,,,
PB4713,98,F,,,,
PC0230,98,FR,,,,
PC0230,48,F,,,,
PC0230,85,FR,,,,
PC0244,46,F,,,,
PC0244,94,FR,,,,
PC0244,100,O,,,,
PB0761,77,FR,,,,
PB0761,18,F,,,,
PB0761,96,F,,,,
PB0498,67,FR,,,,
PB0498,70,FR,,,,
PB0498,90,FR,,,,
PB0498,92,F,,,,
PB0498,58,O,1,0,Y,
PB0498,76,F,,,,
PC0236,20,F,,,,
PC0236,59,F,,,,
PC0231,38,FR,,,,
PC0214,62,F,,,,
PC0214,19,FR,,,,
PC0203,81,FR,,,,
PC0203,11,FR,,,,
PC0224,86,FR,,,,
PC0224,38,F,,,,
PC0224,91,F,,,,
PC0211,83,O,4,0,N,
PC0211,18,F,,,,
PC0211,33,F,,,,
PC0211,2,F,,,,
PC1913,69,F,,,,
PB0349,46,F,,,,
PB0349,97,F,,,,
PB0349,95,F,,,,
PB3886,92,FR,,,,
PC0178,12,F,,,,
PC1925,72,O,1,0,Y,
PB0345,73,F,,,,
PC0184,93,F,,,,
PC0190,82,F,,,,
PC0200,54,FR,,,,
PC0152,52,FR,,,,
PB0351,4,FR,,,,
PB0351,83,F,,,,
PB0351,47,FR,,,,
PB0351,100,F,,,,
PB2880,67,FR,,,,
PB2880,39,FR,,,,
PB2880,8,F,,,,
PB2880,71,F,,,,
PB2880,79,F,,,,
PB0391,3,FR,,,,
PB0391,5,F,,,,
PB0391,23,F,,,,
PB0385,13,F,,,,EATEN
PB0381,84,F,,,,
PB0381,44,F,,,,
PC0140,50,F,,,,
PC0140,55,F,,,,
PA0998,27,F,,,,
PA0998,11,FR,,,,
PA0998,17,FR,,,,
PC0156,25,F,,,,
PC0156,92,F,,,,
PC0156,69,F,,,,
PC0156,28,F,,,,
PC0156,96,FR,,,,
PB2595,41,FR,,,,
PB2595,13,FR,,,,
PB2595,66,O,4,0,N,
PA2417,84,F,,,,
PA2417,60,F,,,,
PC2523,22,F,,,,
PC2523,76,F,,,,
PC0845,23,F,,,,
PC0841,53,F,,,,
PC0841,42,F,,,,
PC2505,54,F,,,,
PC2505,17,FR,,,,
PC2505,32,F,,,,
PC2505,63,F,,,,
PC0294,57,F,,,,
PC0294,21,O,2,0,Y,
PB0016,21,F,,,,
PB0022,29,F,,,,
PB0022,44,FR,,,,
PC0143,89,O,4,0,N,
PC0143,38,F,,,,
PB4296,39,F,,,,
PB4296,20,O,4,0,N,
PC0120,44,FR,,,,
PC0118,1,O,4,0,N,
PC0117,49,FR,,,,
PC0113,45,F,,,,
PC0110,60,F,,,,
PC0104,51,F,,,,
PC1922,4,F,,,,
PC2511,77,FR,,,,
PC0080,45,F,,,,
PC0080,83,F,,,,
PC0080,78,F,,,,
PC1923,99,F,,,,
PB0136,91,F,,,,
PB3356,61,F,,,,
PB3356,11,F,,,,
PA1851,68,F,,,,
PC2504,10,F,,,,
PC2504,94,F,,,,
PC2504,12,F,,,,
PC0061,73,O,4,0,N,
PC0061,33,F,,,,
PB0132,64,FR,,,,
PB0132,59,F,,,,
PB0132,49,F,,,,
PB0132,26,F,,,,
PC0064,15,FR,,,,
PC0064,17,FR,,,,
PA2495,30,FR,,,,
PA2495,10,F,,,,EATEN
PA2495,3,FR,,,,
PC0070,74,F,,,,
PC0052,92,FR,,,,
PB0174,11,F,,,,
PB0193,85,F,,,,
PB0193,68,F,,,,
PB0193,15,F,,,,
PB0196,64,F,,,,
PC2503,48,F,,,,
PC0035,45,F,,,,
PC0035,26,F,,,,
PC0035,75,F,,,,
PC0035,15,FR,,,,
PC0075,34,F,,,,EATEN
PA2485,72,O,4,0,N,
PC0046,4,FR,,,,
PC0046,61,F,,,,
PC0042,48,F,,,,
PC0042,29,F,,,,
PB0200,96,F,,,,
PB0200,36,O,4,0,N,
PB0200,78,F,,,,
PC0033,37,F,,,,
PC0016,8,F,,,,
PA0341,16,FR,,,,
PA0341,71,O,4,0,N,
PA0341,75,F,,,,
PA0341,34,F,,,,
PC0025,50,O,4,0,N,
PC0025,63,FR,,,,
PB0224,14,F,,,,
PB0279,96,F,,,,
PB0279,91,FR,,,,
PB0279,89,FR,,,,
PB0279,36,F,,,,
PC0003,97,F,,,,
PC0003,2,O,4,0,N,
PC0271,7,F,,,,
PC0271,31,F,,,,
PC0271,65,F,,,,
PC0271,25,F,,,,
PB0432,99,F,,,,
PB0432,94,F,,,,
PB0432,43,F,,,,
PB0441,100,F,,,,
PB0435,88,FR,,,,
PB0435,16,FR,,,,
PB4298,81,F,,,,
PB4298,73,FR,,,,
PB4298,32,F,,,,
PB0459,49,FR,,,,
PB0445,72,FR,,,,
PB0445,70,F,,,,
PC0257,63,FR,,,,
PB0424,11,F,,,,
PC0229,57,FR,,,,
PC0229,19,F,,,,
PB0427,52,O,4,0,N,
PB0427,46,O,1,0,Y,
PB0427,5,F,,,,
PB0408,40,FR,,,,
PB0408,2,F,,,,
PB0408,51,O,4,0,N,
PB0392,19,O,1,0,Y,
PB0392,18,F,,,,
PC0259,66,F,,,,
PC0259,6,FR,,,,
PC0259,79,F,,,,
PC2517,24,F,,,,
PB2502,71,O,4,0,N,
PB2502,65,O,4,0,N,
PB0458,35,F,,,,
PB0458,93,F,,,,
PB0458,41,O,4,0,N,
PB0458,6,F,,,,
PB0458,28,FR,,,,
PB0458,60,F,,,,
PB1821,85,O,4,0,N,
PB1821,1,O,4,0,N,
PB3408,99,F,,,,
PB0738,22,F,,,,
PB0738,53,F,,,,
PB0738,62,FR,,,,
PB0738,30,F,,,,
PB0738,16,F,,,,
PB0738,9,F,,,,
PB0738,37,F,,,,
PB0451,77,F,,,,
PB0451,14,F,,,,
PB0451,9,F,,,,
PB0737,55,F,,,,
PC0276,95,F,,,,
PC0314,8,F,,,,
