ID,Flower_id,Ring,Observer,Recorder,Day,Comments
PC0210,102,,Sean,Agnese,53,DOUBLE 10 RING CHANGE ' WITH A 2
PC0259,27,,Sean,Agnese,53,"PREDATED, REMOVED"
PB0345,13,4,Agnese,Fer,51,REMOVED RING
PB0459,26,NA,Fer,Fer,47,"DYING, Removed"
PB0738,22,63,Fer,Fer,47,undernear ring on side shoot
PB0738,53,63,Fer,Fer,47,undernear ring on side shoot
PC0070,74,45,Sean,Fer,48,undernear ring on side shoot
PB0458,60,29,Sean,Fer,48,undernear ring on side shoot
PB0458,28,29,Sean,Fer,49,undernear ring on side shoot
PB0132,26,21,Sean,Fer,49,undernear ring on side shoot
PC0210,10,NA,Fer,Fer,47,
PC0199,8,NA,Fer,Fer,47,
PC0246,72,10,Fer,Fer,47,
PC0292,37,NA,Fer,Fer,47,
PC0239,91,NA,Fer,Fer,47,
PC0016,8,8,Fer,Fer,47,
PB0768,57,NA,Fer,Fer,47,
PB0768,56,NA,Fer,Fer,47,
PB0768,6,100,Fer,Fer,47,
PB1834,8,73,Sean,Fer,48,"DEATH PLANT, COW EATEN"
PC0199,23,NA,Fer,Fer,47,
PB0337,12,81,Fer,Fer,47,
PC0314,8,43,Agnese,Fer,51,
PB0337,46,NA,Fer,Fer,47,
PC0250,61,9,Fer,Fer,47,
PB2880,8,,Sean,Agnese,53,
PC0250,74,5,Fer,Fer,47,
PB0484,76,NA,Fer,Fer,47,
PB0484,66,78,Fer,Fer,47,
PB0484,42,NA,Fer,Fer,47,
PB4713,35,NA,Fer,Fer,47,
PB4713,12,NA,Fer,Fer,47,
PB4713,4,NA,Fer,Fer,47,
PB0761,18,NA,Fer,Fer,47,
PC0211,18,NA,Fer,Fer,47,
PC0244,46,NA,Fer,Fer,47,
PB0761,77,82,Fer,Fer,47,
PB0761,96,NA,Fer,Fer,47,
PB0392,18,26,Sean,Agnese,53,
PB0498,67,NA,Fer,Fer,47,
PB0498,70,NA,Fer,Fer,47,
PB0498,90,NA,Fer,Fer,47,
PB0498,92,NA,Fer,Fer,47,
PC0236,59,NA,Fer,Fer,47,
PC0236,20,NA,Fer,Fer,47,
PC0156,28,NA,Fer,Fer,47,
PC0214,19,68,Fer,Fer,47,
PC0214,62,NA,Fer,Fer,47,
PC0203,11,NA,Fer,Fer,47,
PC0211,2,35,Fer,Fer,47,
PC0211,33,NA,Fer,Fer,47,
PB0484,28,,Sean,Agnese,53,Removed flower
PC0224,91,83,Fer,Fer,47,
PB0349,46,50,Fer,Fer,47,
PB2880,71,NA,Fer,Fer,47,
PB2880,67,NA,Fer,Fer,47,
PB2880,39,NA,Fer,Fer,47,
PB0391,5,54,Fer,Fer,47,
PB0391,23,54,Fer,Fer,47,
PA0998,27,37,Fer,Fer,47,
PC0156,25,NA,Fer,Fer,47,
PC0156,96,NA,Fer,Fer,47,
PB0337,38,NA,Fer,Fer,47,
PB0016,21,93,Fer,Fer,47,
PA2495,3,NA,Fer,Fer,47,
PA2495,10,68,Fer,Fer,47,EATEN
PB0174,11,NA,Fer,Fer,47,
PC0035,15,NA,Fer,Fer,47,
PC0035,75,26,Fer,Fer,47,
PC0046,4,87,Fer,Fer,47,
PB0200,36,NA,Fer,Fer,47,
PC0231,38,18,Fer,Fer,47,
PC0224,38,NA,Fer,Fer,47,
PA0341,71,NA,Fer,Fer,47,
PA0341,16,NA,Fer,Fer,47,
PB0279,96,NA,Fer,Fer,47,
PB0279,91,NA,Fer,Fer,47,
PC0143,38,86,Sean,Agnese,53,
PC2460,59,NA,Fer,Fer,47,REMOVED Flower
PB0432,43,NA,Fer,Fer,47,
PB0432,94,NA,Fer,Fer,47,
PB0432,99,NA,Fer,Fer,47,
PB0441,100,38,Fer,Fer,47,
PC2503,48,NA,Sean,Fer,48,
PB0435,16,NA,Fer,Fer,47,
PB4298,32,NA,Fer,Fer,47,
PB4298,73,NA,Fer,Fer,47,
PC0042,48,,Sean,Agnese,53,
PB0445,72,63,Fer,Fer,47,
PB0445,70,63,Fer,Fer,47,
PC0257,63,53,Fer,Fer,47,
PC0257,11,31,Fer,Fer,47,REMOVED RING
PC0229,19,3,Fer,Fer,47,
PC0229,57,3,Fer,Fer,47,
PB0408,2,NA,Fer,Fer,47,
PB0408,40,NA,Fer,Fer,47,
PC0259,66,NA,Fer,Fer,47,
PC0259,6,37,Fer,Fer,47,
PC0259,79,NA,Fer,Fer,47,
PB0392,70,NA,Fer,Fer,47,BROKEN BRANCH
PB0738,62,60,Fer,Fer,47,
PB0451,9,NA,Fer,Fer,47,
PB0451,77,NA,Fer,Fer,47,
PB0451,14,NA,Fer,Fer,47,
PB0737,55,89,Fer,Fer,47,
PC0113,45,NA,Fer,Fer,47,
PC0117,49,6,Fer,Fer,47,
PC0118,1,NA,Fer,Fer,47,
PC1913,69,NA,Sean,Fer,48,
PB0349,97,50,Sean,Fer,48,
PB0349,95,50,Sean,Fer,48,
PC0178,12,75,Sean,Fer,48,
PC0200,54,NA,Sean,Fer,48,
PC0152,52,100,Sean,Fer,48,
PB0351,4,26,Sean,Fer,48,
PB0498,58,,Sean,Agnese,53,
PA0998,17,28,Sean,Fer,48,
PB2595,41,NA,Sean,Fer,48,
PB2595,13,NA,Sean,Fer,48,
PC0120,44,NA,Sean,Fer,48,
PC0052,92,76,Sean,Fer,48,
PC0210,68,NA,Fer,Fer,47,
PC0075,34,96,Sean,Fer,48,"EATEN, REMOVED"
PC0033,37,47,Sean,Fer,48,
PC0025,50,58,Sean,Fer,48,
PC0271,7,NA,Sean,Fer,48,
PC0271,65,NA,Sean,Fer,48,
PC2517,24,NA,Sean,Fer,48,
PB0526,76,46,Sean,Fer,48,"EATEN BY COW, REMOVED"
PB0526,36,46,Sean,Fer,48,"EATEN BY COW, REMOVED"
PA1851,68,30,Agnese,Fer,51,
PB1834,61,73,Sean,Fer,48,"DEATH PLANT, COW EATEN"
PB0311,42,NA,Sean,Fer,49,
PB0311,10,73,Sean,Fer,49,
PC0230,48,NA,Sean,Fer,47,check
PC0244,94,NA,Sean,Fer,49,
PB0193,68,,Sean,Agnese,53,
PB3886,92,11,Sean,Fer,49,
PB4306,93,NA,Sean,Fer,49,
PB0351,47,NA,Sean,Fer,49,
PB0391,3,78,Sean,Fer,49,
PA0998,11,37,Sean,Fer,49,
PB2595,66,NA,Sean,Fer,49,
PC2505,17,NA,Sean,Fer,49,
PB0022,44,9,Sean,Fer,49,
PB0022,29,9,Sean,Fer,49,
PB0132,64,28,Sean,Fer,49,
PB0459,49,31,Sean,Fer,49,
PB0392,26,NA,Sean,Fer,49,BROKEN BRANCH
PB0200,78,NA,Fer,Fer,47,
PC0080,78,,Sean,Agnese,53,
PB1834,39,73,Sean,Fer,49,"DEATH PLANT, COW EATEN"
PC0242,81,NA,Fer,Fer,47,
PB4298,81,NA,Fer,Fer,47,
PC2523,76,28,Agnese,Fer,51,
PC0104,51,65,Agnese,Fer,51,
PC2511,77,70,Agnese,Fer,51,
PC0080,45,90,Agnese,Fer,51,
PC0203,81,NA,Sean,Fer,49,
PC2504,10,53,Agnese,Fer,51,
PC0061,73,NA,Agnese,Fer,51,
PC0064,15,65,Agnese,Fer,51,
PA2495,30,,Sean,Agnese,53,
PB0311,81,,Sean,Agnese,53,
PA2485,72,67,Agnese,Fer,51,
PC0046,61,74,Agnese,Fer,51,
PB0200,96,53,Agnese,Fer,51,
PC0025,63,90,Agnese,Fer,51,
PB0224,14,NA,Agnese,Fer,51,
PC0003,97,NA,Agnese,Fer,51,
PB1821,1,NA,Agnese,Fer,51,
PC0190,82,7,Sean,Agnese,53,
PC0046,61,61,Sean,Fer,53,
PC2523,22,54,Sean,Agnese,53,
PC0841,42,16,Sean,Agnese,53,
PC0841,53,16,Sean,Agnese,53,
PC0845,23,65,Sean,Agnese,53,
PC0838,47,31,Sean,Agnese,53,"DESTROYED, REMOVED"
PC2505,54,57,Sean,Agnese,53,
PC2505,32,,Sean,Agnese,53,
PC2505,63,,Sean,Agnese,53,
PC0294,57,,Sean,Agnese,53,
PC0294,21,30,Sean,Agnese,53,
PB0351,83,NA,Sean,Fer,48,
PC0211,83,NA,Agnese,Fer,51,
PB4296,39,51,Sean,Agnese,53,
PB4296,20,51,Sean,Agnese,53,
PC0110,60,37,Sean,Agnese,53,
PC1922,4,57,Sean,Agnese,53,
PC0080,83,,Sean,Agnese,53,
PC0230,85,NA,Fer,Fer,47,
PC1923,99,75,Sean,Agnese,53,
PB0136,91,,Sean,Agnese,53,MISSING COORDINATES
PB3356,61,39,Sean,Agnese,53,
PB3356,11,39,Sean,Agnese,53,
PC2504,94,89,Sean,Agnese,53,
PC2504,12,89,Sean,Agnese,53,
PC0061,33,,Sean,Agnese,53,
PB0132,59,,Sean,Agnese,53,
PB0132,49,,Sean,Agnese,53,
PC0064,17,36,Sean,Agnese,53,
PB0381,84,NA,Agnese,Fer,51,
PB0193,15,,Sean,Agnese,53,
PB0196,64,,Sean,Agnese,53,
PC0035,45,,Sean,Agnese,53,
PC0035,26,,Sean,Agnese,53,
PA2417,84,,Sean,Agnese,53,
PC0042,29,42,Sean,Agnese,53,
PA0341,34,,Sean,Agnese,53,
PA0341,75,,Sean,Agnese,53,
PB0193,85,3,Agnese,Fer,51,
PB0279,36,,Sean,Agnese,53,
PC0003,2,,Sean,Agnese,53,
PC0271,25,,Sean,Agnese,53,
PB0427,52,,Sean,Agnese,53,
PB0427,46,8,Sean,Agnese,53,
PB0427,5,8,Sean,Agnese,53,
PB0408,51,72,Sean,Agnese,53,
PB1821,85,2,Sean,Agnese,53,
PB0392,19,26,Sean,Agnese,53,
PB2502,71,,Sean,Agnese,53,
PB2502,65,,Sean,Agnese,53,
PB0458,35,,Sean,Agnese,53,
PB0458,93,72,Sean,Agnese,53,
PB0458,6,81,Sean,Agnese,53,
PB0458,41,81,Sean,Agnese,53,
PB1834,86,,Sean,Agnese,53,"DEATH PLANT, COW EATEN"
PB0526,62,,Sean,Agnese,53,"EATEN BY COW, REMOVED"
PB0484,87,,Sean,Agnese,53,
PB1834,31,,Sean,Agnese,53,"DEATH PLANT, COW EATEN"
PB1834,67,,Sean,Agnese,53,"DEATH PLANT, COW EATEN"
PB1834,97,,Sean,Agnese,53,"DEATH PLANT, COW EATEN"
PB1834,7,,Sean,Agnese,53,"DEATH PLANT, COW EATEN"
PB1834,40,,Sean,Agnese,53,"DEATH PLANT, COW EATEN"
PB1834,14,,Sean,Agnese,53,"DEATH PLANT, COW EATEN"
PB3408,99,47,Sean,Agnese,53,
PB0738,30,,Sean,Agnese,53,
PB0738,16,,Sean,Agnese,53,
PB0738,9,,Sean,Agnese,53,
PB0738,37,,Sean,Agnese,53,
PC0276,95,14,Sean,Agnese,53,
PC1906,74,,Sean,Agnese,53,
PC1906,77,,Sean,Agnese,53,
PC1906,24,,Sean,Agnese,53,
PB0311,13,,Sean,Agnese,53,
PB0435,88,NA,Fer,Fer,47,
PB0337,56,,Sean,Agnese,53,
PB0337,1,81,Sean,Agnese,53,
PB0484,70,16,Sean,Agnese,53,
PC0002,88,76,Sean,Agnese,53,"STEM SNAP, REMOVE"
PC0250,89,9,Fer,Fer,47,
PB4713,96,,Sean,Agnese,53,
PB0279,89,NA,Fer,Fer,47,
PB0498,76,,Sean,Agnese,53,
PC0143,89,86,Sean,Agnese,53,
PC1925,72,21,Sean,Agnese,53,
PB0345,73,42,Sean,Agnese,53,
PC0230,98,NA,Fer,Fer,47,
PB0351,100,,Sean,Agnese,53,
PB0526,98,NA,Sean,Fer,49,"EATEN BY COW, REMOVED"
PB2880,79,,Sean,Agnese,53,
PB0381,44,,Sean,Agnese,53,
PC0140,55,,Sean,Agnese,53,
PC0140,50,76,Sean,Agnese,53,
PC0156,92,,Sean,Agnese,53,
PC0156,69,,Sean,Agnese,53,
PA2417,60,,Sean,Agnese,53,
PB4713,98,,Sean,Agnese,53,
PB0385,13,NA,Agnese,Fer,51,EATEN
PC0271,31,NA,Sean,Fer,48,
PC0244,100,NA,Fer,Fer,49,missing check
PC0230,45,NA,Fer,Fer,47,REMOVED?
PC0224,86,NA,Fer,Fer,47,missing check
PB0424,11,,,,48,missing check
